"Artikelnummer";"Artikelname";"Interner Schlüssel";"GTIN";"HAN";"Eigene ID";"Kategorie Ebene 1";"Kategorie Ebene 2";"Kategorie Ebene 3";"Kategorie Ebene 4";"Kategorie Ebene 5";"Kategorie Ebene 6";"Kategorie Ebene 7";"Kategorie Ebene 8";"Kategorie Ebene 9";"Kategorie Ebene 10";"URL-Pfad";"Beschreibung";"Title-Tag";"Meta-Description";"Meta-Keywords";
"600380";"Maggi 5 Minuten Terrine Nudeln in Rahmsoße";"306";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"600370";"Maggi 5 Minuten Terrine Hühnertopf";"305";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"600360";"Maggi 5 Minuten Terrine Spagetti Bolognese";"304";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"600350";"Maggi 5 Minuten Terrine Gulaschtopf";"303";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"5";"ja! Cashewkerne geröstet & gesalzen 150g";"302";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
"202040";"REWE Bio Ayran 250ml";"301";;;;"01 Getränke";"1.2 Kaffee & Milchprodukte";;;;;;;;;;;;;;
"102030";"Andechser Natur Bio Kefir 500g";"300";;;;"01 Getränke";"1.2 Kaffee & Milchprodukte";;;;;;;;;;;;;;
"206630";"Kinder Schoko Bon 1 Stk";"293";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"206620";"REWE Bio Apfelchips 70g";"292";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"601650";"REWE Bio Quetschie Apfel-Banane-Kirsche 90g";"291";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"601600";"REWE Bio Quetschie Apfel-Erdbeer-Heidelbeere 90g";"290";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"102020";"Tasse Espresso heiß / Espresso";"289";;;;"01 Getränke";"1.2 Kaffee & Milchprodukte";;;;;;;;;;;;;;
"102010";"Tasse Kaffee heiß / Cafe Crema";"288";;;;"01 Getränke";"1.2 Kaffee & Milchprodukte";;;;;;;;;;;;;;
"300610";"Taschentücherbox";"287";;;;"03 Hygiene";;;;;;;;;;;;;;;
"100520";"Adelholzener Johannisbeere 0,5l";"286";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"206612";"Kinder Happy Hippo 1 Stk";"285";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"206605";"Em-Eukal verschied. Sorten";"284";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"605100";"Laugenstange / Tomaten Mozzarella Pesto";"283";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"100510";"Paulaner Spezi ZERO 0,5l Glas";"282";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"101940";"Sprite 0,5l";"281";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"101930";"Fanta 0,5l";"280";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"101920";"Coca Cola Zero 0,5l";"279";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"101910";"Coca Cola Classic 0,5l";"278";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"603225";"Zutat - Weltmeisterbrötchen";"276";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"208620";"Kinder Joy";"275";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"701600";"EIS Yogurette Buttermilch Joghurt & Lemon";"274";;;;"07 Eis";;;;;;;;;;;;;;;
"701500";"EIS Tropical Pirulo";"273";;;;"07 Eis";;;;;;;;;;;;;;;
"701400";"EIS Nogger";"272";;;;"07 Eis";;;;;;;;;;;;;;;
"700110";"EIS Cornetto Erdbeere";"271";;;;"07 Eis";;;;;;;;;;;;;;;
"605000";"Laugenstange / Schinken Käse";"269";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"204560";"kinder Schokolade 4er";"268";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"204550";"Yogurette 4er";"267";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"201010";"Studentenfutter Groß 200g";"266";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
"206210";"BiFi Classic versch. Sorten";"265";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
"603220";"Zutat - Schinkenwurst";"263";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"205222";"Schokoladenhasen am Stiel";"262";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"205220";"Osterhase";"261";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"205217";"Ja! Schokokeks Zartbitter 125g";"260";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"205215";"Ja! Schokokeks Vollmilch 125g";"259";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"100410";"H-Milch Rewe Bio 1L 3,8%";"258";;;;"01 Getränke";"1.2 Kaffee & Milchprodukte";;;;;;;;;;;;;;
"205210";"Trolli Apfelringe/Glühwürmchen";"257";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"604110";"Toffifee 125g";"256";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"604350";"Focaccia Italiana (Käse Ruccola)";"255";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"603210";"Zutat - Wurst div.";"254";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"604920";"Wurstsemmel";"253";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"604910";"Käsesemmel";"252";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"603382";"Zutat - Butter";"251";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"603386";"Zutat - Laugenstange";"250";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"603385";"Zutat - Brötchen";"249";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"604900";"Hähnchenschnitzelsemmel";"248";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"603379";"Zutat - Dönerbrot / Fladenbrot";"247";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"603378";"Zutat - Pesto";"246";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"603377";"Zutat - Salat";"245";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"603376";"Zutat - Tomate";"244";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"603410";"Zutat - Mozzarella";"243";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"601533";"Knorr Pasta Snack Pot Tomato & Mozzarella 63g";"242";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"601535";"Knorr Pasta Snack Pot Mac & Cheese Jalapeno 62g";"241";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"601530";"Knorr Pasta Snack Pot Käse & Kräuter 59g";"240";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"601520";"Knorr Pasta Snack Pot Bolognese 60g";"239";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"601510";"Knorr Asia Noodles Beef Taste 63g";"238";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"201620";"tic tac fruity mix 18g";"237";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"201610";"tic tac citrus mix 18g";"236";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"208600";"Müsli - Nestle versch. Sorten";"234";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"207100";"Ritz Cracker";"233";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
"604800";"Crossaint";"232";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"603380";"Zutat - Gurke";"231";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"604700";"Tomaten-Mozzarella Semmel mit Pesto und Balsamico";"230";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"604600";"Nussschnecke";"229";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"604500";"Focaccia Vegetale (Gemüse)";"228";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"604400";"Focaccia Caprese (Mozzarella,Tomaten,Oliven)";"227";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"604300";"Focaccia Rustica (Schinken Käse)";"226";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"603130";"Zutat - Frischkäse";"225";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"604200";"Laugenstange - Frischkäse mit Gurke";"224";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"208500";"Lebkuchen Herz/Stern/Brez";"223";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"208400";"Weihnachtsmann";"222";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"604100";"Krapfen";"221";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"603120";"Zutat - Toasty Hahnchen Brust Filet";"220";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"208300";"Lebkuchen Herzen 200g";"219";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"208200";"Domino Stars";"218";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"208100";"Gewürz Spekulatius";"217";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"300150";"Today Tampons 1 Stk";"216";;;;"03 Hygiene";;;;;;;;;;;;;;;
"300250";"Always Damenbinden Größe Maxi 1 Stk.";"215";;;;"03 Hygiene";;;;;;;;;;;;;;;
"301700";"Share Handcreme Mandelöl & Sandelholz 75ml";"214";;;;"03 Hygiene";;;;;;;;;;;;;;;
"301600";"Nivea Handcreme Intensive Pflege 75ml";"213";;;;"03 Hygiene";;;;;;;;;;;;;;;
"301500";"Alviana Handcreme Soft mit Bio-Aloe Vera 75ml";"212";;;;"03 Hygiene";;;;;;;;;;;;;;;
"604010";"Wasa Sandwich Pesto";"211";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"101550";"Adelholzener Apfelschorle 0,5l PET";"210";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"208000";"Bounty klein 28,5g";"209";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"207000";"Erdnuss Locken";"208";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
"701300";"EIS Snickers Eisriegel";"207";;;;"07 Eis";;;;;;;;;;;;;;;
"701200";"EIS Magnum Double Sunlover";"206";;;;"07 Eis";;;;;;;;;;;;;;;
"401300";"Fächer - verschiedene Farben";"205";;;;"04 Allrounder";;;;;;;;;;;;;;;
"401200";"Ventilator - Rouclo USB Tischventilator";"204";;;;"04 Allrounder";;;;;;;;;;;;;;;
"603560";"Donut";"203";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"206900";"Nippon 200g";"202";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"206800";"Lion 42g";"201";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"603900";"Waffel Lotus Suzy Vanille 28g";"200";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"201510";"Kaugummi Airwaves Menthol & Eucalyptus";"199";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"200220";"Pringles Hot & Spicy 40g";"198";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
"401100";"Kaffee Filter";"197";;;;"04 Allrounder";;;;;;;;;;;;;;;
"10350";"REWE to go Smoothie Cassis Brombeer Apfel 250 ml";"196";;;;"01 Getränke";;;;;;;;;;;;;;;
"100340";"REWE to go Ananas Banane Kokos Smoothie 250 ml";"195";;;;"01 Getränke";;;;;;;;;;;;;;;
"206700";"Reese´s 2 Peanut Butter Cups 39,5g";"194";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"206600";"KitKat CLASSIC";"193";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"206500";"Lachgummi 250g";"192";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"100800";"Capri Sonne 0,2l Jungle Drink";"191";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"603550";"Sandwich-heiß / Hähnchen/Pute+Käse";"190";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"603110";"Zutat - Hähnchen/Pute";"189";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"102200";"REWE Smoothie Erdbeer Banane";"188";;;;"01 Getränke";;;;;;;;;;;;;;;
"102100";"REWE Smoothie Apfel Mango Maracuja";"187";;;;"01 Getränke";;;;;;;;;;;;;;;
"603800";"Kinder Pingui";"186";;;;"06 Essen";"6.4 Milchprodukte";;;;;;;;;;;;;;
"603700";"Wasa Sandwich Cheese & French Herbs";"185";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"603600";"Wasa Sandwich Cheese Tomato & Basil";"184";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"206400";"KuchenMeister Muffin Doubel Choc Vegan 75g";"183";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"206300";"KuchenMeister Marmor- Kuchen 35g";"182";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"603500";"Sandwich-heiß / Käse+Käse";"181";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"603400";"Sandwich-heiß / Schinken+Käse";"180";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"603300";"Zutat - Schinken";"179";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"603200";"Zutat - Käse";"178";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"603100";"Zutat - Sandwich- Toast";"177";;;;"06 Essen";"6.1 Zutaten";;;;;;;;;;;;;;
"206200";"BiFi The Original Carazza";"171";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
"206100";"Lay´s Red Paprika";"170";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
