"Artikelnummer";"Artikelname";"Interner Schlüssel";"GTIN";"HAN";"Eigene ID";"Kategorie Ebene 1";"Kategorie Ebene 2";"Kategorie Ebene 3";"Kategorie Ebene 4";"Kategorie Ebene 5";"Kategorie Ebene 6";"Kategorie Ebene 7";"Kategorie Ebene 8";"Kategorie Ebene 9";"Kategorie Ebene 10";"URL-Pfad";"Beschreibung";"Title-Tag";"Meta-Description";"Meta-Keywords";
"206000";"Lay´s Gesalzen";"169";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
"205900";"Bounty";"168";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"401000";"REWE Bio Röstkaffee gemahlen 500g";"167";;;;"04 Allrounder";;;;;;;;;;;;;;;
"205800";"merci Finest Slection Grosse Vielfalt 250g";"166";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"205700";"Haribo Goldbären 100g";"165";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"101220";"Weihenstephan Frischer Kakao 0,5 l";"164";;;;"01 Getränke";"1.2 Kaffee & Milchprodukte";;;;;;;;;;;;;;
"205600";"Ballisto Schokoriegel versch. Sorten";"161";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"205500";"Spekulatius";"160";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"205300";"dm Vanille Kipferl";"157";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"600555";"Knorr Asia Noodles vegetable taste vegan 65g";"156";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"600552";"Knorr Asia Noodles Chicken 65g";"155";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"205200";"Haribo Fruchtgummi Goldbären 175g";"153";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"205100";"Center Shock alle Geschmäcker";"152";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"205000";"Griesson Chocolate Mountain Cookies";"151";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"204900";"IBIS Original französische Schokobrötchen";"150";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"101900";"Adelholzener Classic 0,5l PET";"149";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"204800";"Milchschnitte 28g";"148";;;;"06 Essen";"6.4 Milchprodukte";;;;;;;;;;;;;;
"204700";"Kuchenmeister Puks Dessertkuchen 62g";"147";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"204600";"M&M Crispy 36g";"146";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"601400";"Berchtesgadener Land Frucht Knusper Erdbeere";"144";;;;"06 Essen";"6.4 Milchprodukte";;;;;;;;;;;;;;
"601300";"Berchtesgadener Land Vanille Knusper";"143";;;;"06 Essen";"6.4 Milchprodukte";;;;;;;;;;;;;;
"101700";"Adelholzener sanft 0,5l PET";"142";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"101210";"Kaffeegetränk Espresso";"141";;;;"01 Getränke";"1.2 Kaffee & Milchprodukte";;;;;;;;;;;;;;
"701100";"EIS  Ice Pops 1 Stück";"140";;;;"07 Eis";;;;;;;;;;;;;;;
"101500";"Adelholzener Multivitamin 0,5l";"139";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"101400";"Adelholzener Mango 0,5l";"138";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"101300";"Adelholzener Lemon 0,5l";"137";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"101200";"Kaffeegetränk Latte Macchiato";"136";;;;"01 Getränke";"1.2 Kaffee & Milchprodukte";;;;;;;;;;;;;;
"101100";"Kaffeegetränk Cappuccino";"135";;;;"01 Getränke";"1.2 Kaffee & Milchprodukte";;;;;;;;;;;;;;
"301400";"Balea Wasserspray Aqua, 150 ml";"133";;;;"03 Hygiene";;;;;;;;;;;;;;;
"301300";"o.b. Tampons Pro Comfort Super, 1 PG";"132";;;;"03 Hygiene";;;;;;;;;;;;;;;
"301200";"Balea Deospray Sensitiv, 200ml";"131";;;;"03 Hygiene";;;;;;;;;;;;;;;
"301100";"Balea MEN Antitranspirent Deospray extra dry 200ml";"130";;;;"03 Hygiene";;;;;;;;;;;;;;;
"204500";"Leibniz MINI Choco Keks 125g";"126";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"204400";"Ja! Salzstangen mit Meersalz 250g";"125";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
"701000";"EIS Split Cuja Maja / Fruit Surfer";"124";;;;"07 Eis";;;;;;;;;;;;;;;
"700900";"EIS Flutschfinger";"123";;;;"07 Eis";;;;;;;;;;;;;;;
"700800";"EIS Big Sandwich Schöller";"122";;;;"07 Eis";;;;;;;;;;;;;;;
"700700";"EIS Magnum Mandel Almond";"121";;;;"07 Eis";;;;;;;;;;;;;;;
"700600";"EIS Magnum Classic";"120";;;;"07 Eis";;;;;;;;;;;;;;;
"700500";"EIS Kaktus";"119";;;;"07 Eis";;;;;;;;;;;;;;;
"700400";"EIS Eiskonfekt";"118";;;;"07 Eis";;;;;;;;;;;;;;;
"700300";"EIS ja! Sandwich Eis Classic 8x90ml";"117";;;;"07 Eis";;;;;;;;;;;;;;;
"700200";"EIS Cola&Eis Calippo";"116";;;;"07 Eis";;;;;;;;;;;;;;;
"700100";"EIS Capri";"115";;;;"07 Eis";;;;;;;;;;;;;;;
"700000";"EIS Cornetto Classico";"114";;;;"07 Eis";;;;;;;;;;;;;;;
"601200";"Exquisa Käsekuchen Snack";"113";;;;"06 Essen";"6.4 Milchprodukte";;;;;;;;;;;;;;
"601100";"Käselaugenstange";"112";;;;"06 Essen";;;;;;;;;;;;;;;
"100900";"Capri Sonne 0,2l Monster Alarm";"111";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"601000";"Käsebrezen mit Schinken";"110";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"600900";"Butterlaugenstange";"109";;;;"06 Essen";"6.2 Backwaren";;;;;;;;;;;;;;
"200510";"NicNac's 35g";"108";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
"400700";"Ja! Servietten 100 Stück";"107";;;;"04 Allrounder";;;;;;;;;;;;;;;
"204300";"Nutella Sticks";"106";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"204200";"Prinzen Rolle Doppelkeks Minis";"105";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"200210";"Pringles Sour Cream & Onion 40g";"104";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
"204000";"Katjes Peace & Love vegan 200 g";"102";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"100700";"Capri Sonne 0,2l Safari Fruits";"101";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"203900";"M&M Peanut 45g";"99";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"400600";"Löffel";"98";;;;"04 Allrounder";;;;;;;;;;;;;;;
"203800";"Chupa Chups Lutscher";"97";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"203600";"kinder Country";"96";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"203500";"PiCK UP! Original";"95";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"203400";"kinder Bueno";"94";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"101015";"Haferdrink Oatly 0,5L";"91";;;;"01 Getränke";"1.2 Kaffee & Milchprodukte";;;;;;;;;;;;;;
"203300";"kinder Riegel";"90";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"203200";"Giotto Haselnuß 38,7g";"89";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"203100";"Bahlsen Chokini";"88";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"100320";"Capri Sonne 0,2l Orange";"87";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"100310";"Capri Sonne 0,2l Kirsch";"86";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"203700";"REWE Bio Reiswaffeln Zartbitter 100g";"85";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"400400";"Tee Meßmer Wintertraum Zimtstern-Orange";"84";;;;"04 Allrounder";;;;;;;;;;;;;;;
"600500";"Erasco Heisse Tasse Tomatencreme 150ml";"83";;;;"06 Essen";;;;;;;;;;;;;;;
"300500";"Impresan Handdesinfektionsgel, Reisegröße, 50 ml";"82";;;;"03 Hygiene";;;;;;;;;;;;;;;
"300900";"Balea Handcreme Sensitive, 100 ml";"81";;;;"03 Hygiene";;;;;;;;;;;;;;;
"300800";"Balea Deo Roll-on Sensitive, 50 ml";"80";;;;"03 Hygiene";;;;;;;;;;;;;;;
"202900";"Ricola Original Kräuter 50g";"79";;;;"02 Snacks";;;;;;;;;;;;;;;
"300600";"Tempo Taschentücher";"78";;;;"03 Hygiene";;;;;;;;;;;;;;;
"202800";"Ricola Holunderblüten 50g";"77";;;;"02 Snacks";;;;;;;;;;;;;;;
"202600";"Leibniz Butterkeks Choco Vollmilch 125g";"76";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"201300";"hanuta Haselnuss-Schnitten";"75";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"201000";"Studentenfutter 50g";"74";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
"600400";"Maggi 5 Minuten Terine Spaghetti in Tomaten Sauce 55g";"73";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"600300";"Maggi 5 Minuten Terrine Nudeln in Tomaten-Mozzarella Sauce 55g";"72";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"203000";"Oreo Cookies Original 154g";"71";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"600200";"Bio Joghurt verschiedene Sorten 150g";"70";;;;"06 Essen";"6.4 Milchprodukte";;;;;;;;;;;;;;
"301000";"Balea MED Handcreme hautneutral mit Allantoin, 100 ml";"69";;;;"03 Hygiene";;;;;;;;;;;;;;;
"400300";"Tee Meßmer Himmelszauber Winterpunsch-Mandel";"68";;;;"04 Allrounder";;;;;;;;;;;;;;;
"300100";"JessaTampons 1 PG";"67";;;;"03 Hygiene";;;;;;;;;;;;;;;
"300700";"Balea MEN Antitranspirant Deo Roll-on fresh, 50 ml";"66";;;;"03 Hygiene";;;;;;;;;;;;;;;
"300400";"Denk mit - Desinfektionsmittel klein 100 ml";"62";;;;"03 Hygiene";;;;;;;;;;;;;;;
"300300";"Labello Lippenpflege Original, 4,8 g";"61";;;;"03 Hygiene";;;;;;;;;;;;;;;
"601222";"Bio Joghurt mild 150g";"60";;;;"06 Essen";"6.4 Milchprodukte";;;;;;;;;;;;;;
"600600";"MyMüsli - alle Sorten";"59";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"600700";"Maggi 5 Minuten Terine Kartoffelpüre mit Erbsen und Möhren";"58";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"600800";"Maggi 5 Minuten Terine Nudeln mit Waldpilz";"57";;;;"06 Essen";"6.3 Fertigessen";;;;;;;;;;;;;;
"202210";"Tuc Cracker Original 100g";"54";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
"202500";"Leibniz Butterkeks Choco Edelherb 125g";"53";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"202400";"Ritter Sport Mini";"52";;;;"02 Snacks";;;;;;;;;;;;;;;
"202300";"Dextro Energy Würfel Zitrone";"51";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"202200";"REWE Bio Reiswaffeln glutenfrei 100g";"49";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
"201900";"Corny Riegel Schoko 25g";"48";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"300200";"Jessa Maxi-Binden Classic Lang,1 St.";"46";;;;"03 Hygiene";;;;;;;;;;;;;;;
"500300";"Apfel";"45";;;;"05 Obst";;;;;;;;;;;;;;;
"500200";"Banane";"44";;;;"05 Obst";;;;;;;;;;;;;;;
"500100";"Birnen";"43";;;;"05 Obst";;;;;;;;;;;;;;;
"400200";"Tee Meßmer Türkischer Apfel-Feige";"42";;;;"04 Allrounder";;;;;;;;;;;;;;;
"400800";"Ja! Butterbrot Tüten 100 Stück";"41";;;;"04 Allrounder";;;;;;;;;;;;;;;
"400500";"Brillenputzücher 2 Stk";"40";;;;"04 Allrounder";;;;;;;;;;;;;;;
"400100";"Ohropax Ohrstöpsel Color, 8 St";"39";;;;"04 Allrounder";;;;;;;;;;;;;;;
"202100";"Corny Free Müsliriegel Weiße Schokolade 20g";"33";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"202000";"Corny Schoko-Banane 25g";"32";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"201500";"Kaugummi Airwaves Cool Cassis";"31";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"201700";"tic tac fresh orange 18g";"28";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"201600";"tic tac fresh mint 18g";"27";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"201100";"Duplo,20g";"25";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"201200";"Erdnüsse geröstet & gesalzen 50g";"24";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
"200800";"Knoppers";"22";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"200900";"Twix Schokoriegel 50g";"20";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"200600";"Snickers 50g";"19";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"200700";"Mars Schokoriegel 45g";"18";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"200400";"Haribo Goldbären 75g";"17";;;;"02 Snacks";"2.1 Snacks Süß";;;;;;;;;;;;;;
"200200";"Pringles Orginal 40g";"12";;;;"02 Snacks";"2.2 Snacks Salzig";;;;;;;;;;;;;;
"200100";"funny-frisch Chipsfrisch ungarisch 40g";"9";;;;"02 Snacks";;;;;;;;;;;;;;;
"100500";"Paulaner Spezi 0,5l";"8";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"101010";"H-Milch 0,5l Weihenstephan";"7";;;;"01 Getränke";"1.2 Kaffee & Milchprodukte";;;;;;;;;;;;;;
"100300";"Capri Sonne 0,2l Multivitamin";"3";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"100200";"fuzetea Schwarzer Tee Zitrone 400ml";"2";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
"100100";"fuzetea Schwarzer Tee Pfirsich 400ml";"1";;;;"01 Getränke";"1.1 Softdrinks";;;;;;;;;;;;;;
